bytes,path
11663,team_trb_all_players/repair_historical_transactions_v4.py
1023031,team_trb_all_players/final_integrity_rebuild/PRE2015_DYNAMIC_MINUTE_RESOLUTION.json
95590,team_trb_all_players/final_integrity_rebuild/TENURE_REPAIR_PROPOSALS.json
17950,team_trb_all_players/final_integrity_rebuild/TENURE_REPAIR_PROPOSALS_SUMMARY.json
268,team_trb_all_players/final_integrity_rebuild/MINUTE_SEMANTICS_AUDIT_CONTROL.json
9703,team_trb_all_players/final_integrity_rebuild/V2_BAD_TENURE_WINDOW_SNAPSHOT.json
310,team_trb_all_players/final_integrity_rebuild/GAME_21600270_MINUTE_GATE_CONTROL.json
1460,team_trb_all_players/final_integrity_rebuild/MINUTE_SEMANTICS_AUDIT_RESULT.json
6301,team_trb_all_players/final_integrity_rebuild/DEFINITE_TENURE_BOUNDARY_FAILURES.json
347,team_trb_all_players/final_integrity_rebuild/NONUNIQUE_MINUTE_DIAGNOSTIC_CONTROL.json
502,team_trb_all_players/final_integrity_rebuild/AMBIGUOUS_LINEUP_MINUTE_RESOLUTION.json
66999,team_trb_all_players/final_integrity_rebuild/BOX_SCORE_MINUTE_LINEUP_SOLVER_RESULT.json
321860,team_trb_all_players/final_integrity_rebuild/TENURE_REPAIR_EVIDENCE.json
2277,team_trb_all_players/final_integrity_rebuild/captains_calls/starter_blocker_8_minutes_variance_acceptance_20260815.json
115713,team_trb_all_players/final_integrity_rebuild/diagnostics/stage2_missing_23/recovered_short_tenure_16/RECOVERY_QA.json
206960,team_trb_all_players/final_integrity_rebuild/diagnostics/stage2_missing_23/recovered_short_tenure_16/recovered_short_tenure_16_metrics.csv
3186,team_trb_all_players/final_integrity_rebuild/diagnostics/stage2_missing_23/recovered_short_tenure_16/UNRESOLVED_11_CLASSIFICATION.md
302,team_trb_all_players/final_integrity_rebuild/diagnostics/stage2_missing_23/recovered_short_tenure_16/README.md
10909,team_trb_all_players/impact_database/roster_adjusted_off_preflight_official.json
1654,team_trb_all_players/impact_database/historical_transactions_wikipedia_preflight.json
21809,team_trb_all_players/impact_database/final_exact_exclusion_recovery/exact_26_player_game_treb_on.csv
113186,team_trb_all_players/impact_database/corrected_off/zero_minute_tail_exclusions.json
379,team_trb_all_players/impact_database/corrected_off/zero_minute_tail_report.json
730,team_trb_all_players/impact_database/roster_tenure/same_day_evidence_summary.json
593,team_trb_all_players/impact_database/roster_tenure/normalization_summary.json
525,team_trb_all_players/impact_database/roster_tenure/multi_stint_summary.json
30944,team_trb_all_players/impact_database/roster_tenure/tenure_overlap_summary.json
392,team_trb_all_players/impact_database/roster_tenure/official_transaction_date_canonicalization_summary.json
964,team_trb_all_players/impact_database/roster_tenure/tenure_window_summary.json
194986,team_trb_all_players/impact_database/roster_tenure/remaining_overlap_event_chains_v11.json
843,team_trb_all_players/impact_database/roster_tenure/schedule_boundary_summary.json
600449,team_trb_all_players/impact_database/roster_tenure/normalization_unresolved.json
32604,team_trb_all_players/impact_database/roster_tenure/target_tenure_reconciliation_v12_summary.json
45409,team_trb_all_players/impact_database/roster_tenure/bref_targeted_overlap_recovery_v12_summary.json
636,team_trb_all_players/impact_database/roster_tenure/realgm_cache_replay_summary.json
6395,team_trb_all_players/impact_database/roster_tenure/bref_targeted_overlap_recovery_v13_summary.json
659,team_trb_all_players/impact_database/roster_tenure/tenure_consistency_summary.json
337,team_trb_all_players/impact_database/roster_tenure/player_season_count.json
512757,team_trb_all_players/impact_database/roster_tenure/tenure_consistency_audit.json
533,team_trb_all_players/impact_database/roster_tenure/roster_window_reconciliation_summary.json
48412,team_trb_all_players/impact_database/roster_tenure/historical_transaction_repair_v4_summary.json
730,team_trb_all_players/impact_database/roster_tenure/same_day_evidence_audit.json
6175,team_trb_all_players/impact_database/roster_tenure/transaction_boundary_repair_v2_summary.json
145,team_trb_all_players/impact_database/roster_tenure/remaining_overlap_event_chains_v12.json
10842,team_trb_all_players/impact_database/roster_tenure/realgm_enrichment_summary.json
679,team_trb_all_players/impact_database/roster_tenure/official_movement_boundary_repair_summary.json
553,team_trb_all_players/impact_database/roster_tenure/schedule_boundary_audit.json
919,team_trb_all_players/impact_database/roster_tenure/tenure_review_queue_summary.json
9964859,team_trb_all_players/impact_database/roster_tenure/tenure_window_audit.json
581,team_trb_all_players/impact_database/roster_tenure/normalization_repair_summary.json
395,team_trb_all_players/impact_database/roster_tenure/zero_minute_official_summary.json
42644,team_trb_all_players/impact_database/roster_tenure/remaining_overlap_source_repair_v11_summary.json
21249,team_trb_all_players/impact_database/roster_tenure/verified_overlap_supplement_v14_summary.json
4552,team_trb_all_players/impact_database/roster_tenure/regular_season_games_summary.json
15074,team_trb_all_players/impact_database/roster_tenure/overlap_boundary_repair_v12_summary.json
9408,team_trb_all_players/impact_database/roster_tenure/verified_overlap_supplement_v13_summary.json
205,team_trb_all_players/impact_database/roster_tenure/realgm_transactions_resilient/2005-06.json
205,team_trb_all_players/impact_database/roster_tenure/realgm_transactions_resilient/2009-10.json
204,team_trb_all_players/impact_database/roster_tenure/realgm_transactions_resilient/2010-11.json
249,team_trb_all_players/impact_database/roster_tenure/realgm_transactions_resilient/2024-25.json
205,team_trb_all_players/impact_database/roster_tenure/realgm_transactions_resilient/2002-03.json
205,team_trb_all_players/impact_database/roster_tenure/realgm_transactions_resilient/2000-01.json
205,team_trb_all_players/impact_database/roster_tenure/realgm_transactions_resilient/2008-09.json
249,team_trb_all_players/impact_database/roster_tenure/realgm_transactions_resilient/2011-12.json
205,team_trb_all_players/impact_database/roster_tenure/realgm_transactions_resilient/2003-04.json
205,team_trb_all_players/impact_database/roster_tenure/realgm_transactions_resilient/2007-08.json
205,team_trb_all_players/impact_database/roster_tenure/realgm_transactions_resilient/2001-02.json
205,team_trb_all_players/impact_database/roster_tenure/realgm_transactions_resilient/2004-05.json
205,team_trb_all_players/impact_database/roster_tenure/realgm_transactions_resilient/2006-07.json
3,team_trb_all_players/impact_database/roster_tenure_v3_hybrid/cross_team_overlaps.json
616,team_trb_all_players/impact_database/roster_tenure_v3_hybrid/roster_repair_v3_hybrid_summary.json
39083,team_trb_all_players/impact_database/roster_tenure_v3_hybrid/tenure_game_count_failures.json
14712,team_trb_all_players/impact_database/historical_transactions/archive_summary.json
2,team_trb_all_players/impact_database/historical_transactions/archive_failures.json
681,team_trb_all_players/impact_database/historical_transactions/season_summaries/2015-16.json
645,team_trb_all_players/impact_database/historical_transactions/season_summaries/2005-06.json
678,team_trb_all_players/impact_database/historical_transactions/season_summaries/2012-13.json
678,team_trb_all_players/impact_database/historical_transactions/season_summaries/2009-10.json
1309,team_trb_all_players/impact_database/historical_transactions/season_summaries/2010-11.json
758,team_trb_all_players/impact_database/historical_transactions/season_summaries/2002-03.json
703,team_trb_all_players/impact_database/historical_transactions/season_summaries/2000-01.json
679,team_trb_all_players/impact_database/historical_transactions/season_summaries/2013-14.json
703,team_trb_all_players/impact_database/historical_transactions/season_summaries/2008-09.json
679,team_trb_all_players/impact_database/historical_transactions/season_summaries/2011-12.json
680,team_trb_all_players/impact_database/historical_transactions/season_summaries/2014-15.json
632,team_trb_all_players/impact_database/historical_transactions/season_summaries/2003-04.json
704,team_trb_all_players/impact_database/historical_transactions/season_summaries/2007-08.json
761,team_trb_all_players/impact_database/historical_transactions/season_summaries/2001-02.json
645,team_trb_all_players/impact_database/historical_transactions/season_summaries/2004-05.json
695,team_trb_all_players/impact_database/historical_transactions/season_summaries/2006-07.json
550,team_trb_all_players/impact_database/historical_transactions/basketball_reference_uniform/progress.json
19376,team_trb_all_players/impact_database/historical_transactions/basketball_reference_uniform/manifest.json
1109,team_trb_all_players/impact_database/historical_transactions/basketball_reference_uniform/season_summaries/2015-16.json
1124,team_trb_all_players/impact_database/historical_transactions/basketball_reference_uniform/season_summaries/2005-06.json
1089,team_trb_all_players/impact_database/historical_transactions/basketball_reference_uniform/season_summaries/2012-13.json
1125,team_trb_all_players/impact_database/historical_transactions/basketball_reference_uniform/season_summaries/2009-10.json
1106,team_trb_all_players/impact_database/historical_transactions/basketball_reference_uniform/season_summaries/2010-11.json
775,team_trb_all_players/impact_database/historical_transactions/basketball_reference_uniform/season_summaries/2002-03.json
1123,team_trb_all_players/impact_database/historical_transactions/basketball_reference_uniform/season_summaries/2000-01.json
1126,team_trb_all_players/impact_database/historical_transactions/basketball_reference_uniform/season_summaries/2013-14.json
1124,team_trb_all_players/impact_database/historical_transactions/basketball_reference_uniform/season_summaries/2008-09.json
1107,team_trb_all_players/impact_database/historical_transactions/basketball_reference_uniform/season_summaries/2011-12.json
1129,team_trb_all_players/impact_database/historical_transactions/basketball_reference_uniform/season_summaries/2014-15.json
813,team_trb_all_players/impact_database/historical_transactions/basketball_reference_uniform/season_summaries/2003-04.json
1107,team_trb_all_players/impact_database/historical_transactions/basketball_reference_uniform/season_summaries/2007-08.json
778,team_trb_all_players/impact_database/historical_transactions/basketball_reference_uniform/season_summaries/2001-02.json
1123,team_trb_all_players/impact_database/historical_transactions/basketball_reference_uniform/season_summaries/2004-05.json
1124,team_trb_all_players/impact_database/historical_transactions/basketball_reference_uniform/season_summaries/2006-07.json
183,team_trb_all_players/impact_database/roster_tenure_v3/SOURCE_SHA256.txt
47831,team_trb_all_players/impact_database/roster_tenure_v3/BUILD_DIAGNOSTIC.json
931,team_trb_all_players/impact_database/roster_tenure_v2/roster_repair_v2_summary.json
8165,.github/workflows/treb-949-schedule-audited-tenure-audit.yml
13665,.github/workflows/treb-nonunique-minute-diagnostics.yml
6362,.github/workflows/treb-949-schedule-tenure-identity-audit.yml
2760,.github/workflows/treb-tenure-repair-evidence.yml
4994,.github/workflows/treb-roster-tenure-v3-build.yml
499,.github/workflows/native89-analysis-ready-raw-tenure-trackable.yml
1465,.github/workflows/treb-tenure-repair-proposals.yml
6590,.github/workflows/treb-2016-minute-semantics-audit.yml
10413,.github/workflows/treb-293-tenure-window-recovery-v2.yml
1475,.github/workflows/treb-roster-tenure-v3-hybrid.yml
11629,.github/workflows/treb-293-tenure-window-recovery.yml
383,.github/workflows/native89-analysis-ready-raw-tenure-fanout.yml
4131,.github/workflows/treb-tenure-ledger-proof.yml
12540,.github/workflows/treb-35-minute-compatible-tenure-recovery.yml
5281,.github/workflows/treb-tenure-proof-discovery.yml
10522,.github/workflows/treb-final-16-short-tenure-stage2-recovery.yml
11909,.github/workflows/treb-starter-blocker-8-game-minute-resolver.yml
3231,.github/workflows/treb-lineup-boxscore-minute-solver.yml
10277,.github/workflows/treb-21600270-minute-gate.yml
7398,.github/workflows/treb-ledger-constrained-exact-recovery.yml
13372,.github/workflows/treb-reclose-277-new-tenures.yml
11378,.github/workflows/treb-928-schedule-tenure-reclosure.yml
2974,.github/workflows/treb-pre2015-minute-resolution.yml
1999,.github/workflows/treb-ambiguity-minute-resolution.yml
